no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,693] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,694] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,694] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,694] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,695] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:37,696] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:37] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,871] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,872] INFO in api: User found, current_test_type: tabletop
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,872] INFO in api: User found, current_condition: 1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,873] INFO in api: Progress check result: test_type=tabletop, condition=1, question_num=4
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,874] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,874] INFO in api:   Image1: /app/assets/user_study/TableTop-v1/TableTop-v1_query_4_1101_1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,875] INFO in api:   Image2: /app/assets/user_study/TableTop-v1/TableTop-v1_query_4_1101_2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,875] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,875] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:38,875] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:38] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:42] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,364] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,365] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,365] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,365] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,367] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,368] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,369] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,369] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,370] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,370] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,371] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:22:42,371] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:42] "POST /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:42] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:22:42] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:39] "OPTIONS /check-login/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "GET /check-login/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,284] INFO in api: Checking pre-activity survey for user: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,372] INFO in api: Checking pre-activity survey for user: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,523] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,524] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,524] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,525] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,526] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,527] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,681] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,681] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,682] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,682] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,683] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,684] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,836] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,837] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,837] INFO in api: User found, current_condition: 1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:40,838] INFO in api: Progress check result: test_type=robot_nav, condition=1, question_num=0
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "[35m[1mGET /api/get-question-images HTTP/1.1[0m" 202 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:40] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:41] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK]  * Detected change in '/app/server/api.py', reloading
survey-flask-dev-1  | [FLASK]  * Restarting with stat
survey-flask-dev-1  | [FLASK] [2025-09-04 16:27:55,447] INFO in app: API blueprint registered successfully
survey-flask-dev-1  | [FLASK]  * Debugger is active!
survey-flask-dev-1  | [FLASK]  * Debugger PIN: 134-456-195
survey-flask-dev-1  | [FLASK] /usr/local/lib/python3.10/site-packages/flask_debugtoolbar/__init__.py:328: UserWarning: Could not insert debug toolbar. </body> tag not found in response.
survey-flask-dev-1  | [FLASK]   warnings.warn(
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:59] "OPTIONS /check-login/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:27:59] "GET /check-login/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,082] INFO in api: Checking pre-activity survey for user: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,190] INFO in api: Checking pre-activity survey for user: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,344] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,345] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,345] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,346] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,347] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,348] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,510] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,511] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,511] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,512] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,513] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,514] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,679] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,680] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,680] INFO in api: User found, current_condition: 1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:00,682] INFO in api: Progress check result: test_type=robot_nav, condition=1, question_num=0
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "[35m[1mGET /api/get-question-images HTTP/1.1[0m" 202 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "OPTIONS /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:00] "GET /api/get-inter-round-questions HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:58] "OPTIONS /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,525] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,525] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,525] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,526] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,527] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,528] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:58] "POST /api/submit-inter-round-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:58] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,774] INFO in api: Checking pre-activity survey for user: 6114
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:58] "GET /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:58] "OPTIONS /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,938] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,939] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,939] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,940] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,941] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:58,942] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:58] "GET /api/check-completion HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:59] "OPTIONS /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,318] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,319] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,319] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,320] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,321] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,322] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:59] "GET /api/get-survey-config HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:59] "OPTIONS /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,645] INFO in api: Fetching images for participant: 6114
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,648] INFO in api: User found, current_test_type: robot_nav
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,648] INFO in api: User found, current_condition: 1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,649] INFO in api: Progress check result: test_type=robot_nav, condition=1, question_num=0
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,650] INFO in api: No progress record found, creating new one for user_id=1, test_type=robot_nav, condition=1
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,656] INFO in api: New progress record created
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,657] INFO in api: Looking for images at:
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,657] INFO in api:   Image1: /app/assets/user_study/GrassStreetNav-v1/GrassStreetNav-v1_query_0__1.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,657] INFO in api:   Image2: /app/assets/user_study/GrassStreetNav-v1/GrassStreetNav-v1_query_0__2.png
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,657] INFO in api:   Assets path exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,657] INFO in api:   Image1 exists: True
survey-flask-dev-1  | [FLASK] [2025-09-04 16:28:59,657] INFO in api:   Image2 exists: True
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:28:59] "GET /api/get-question-images HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK]  * Detected change in '/app/server/api.py', reloading
survey-flask-dev-1  | [FLASK]  * Restarting with stat
survey-flask-dev-1  | [FLASK] [2025-09-04 18:09:03,054] INFO in app: API blueprint registered successfully
survey-flask-dev-1  | [FLASK]  * Debugger is active!
survey-flask-dev-1  | [FLASK]  * Debugger PIN: 134-456-195
survey-flask-dev-1  | [FLASK] /usr/local/lib/python3.10/site-packages/flask_debugtoolbar/__init__.py:328: UserWarning: Could not insert debug toolbar. </body> tag not found in response.
survey-flask-dev-1  | [FLASK]   warnings.warn(
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 18:09:45] "OPTIONS /api/submit-choice HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 18:09:45,839] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 18:09:45,839] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 18:09:45,840] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 18:09:45,840] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 18:09:45,841] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 18:09:45,841] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 18:09:45] "POST /api/submit-choice HTTP/1.1" 200 -
